City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Port Alfred,-33.5906,26.891,63.09,83,100,6.17,ZA,light rain
1,Punta Arenas,-53.15,-70.9167,48.31,71,75,10.36,CL,broken clouds
2,Tiksi,71.6872,128.8694,4.75,81,100,19.62,RU,overcast clouds
3,Tangi,34.3006,71.6536,59.0,40,0,5.21,PK,clear sky
4,Kruisfontein,-34.0033,24.7314,56.91,83,100,3.83,ZA,overcast clouds
5,Atuona,-9.8,-139.0333,78.35,73,1,16.98,PF,clear sky
6,Shirokiy,49.758,129.523,21.97,54,100,16.28,RU,overcast clouds
7,Vaini,-21.2,-175.2,82.56,89,40,9.22,TO,scattered clouds
8,Sucre,-19.0333,-65.2627,56.98,60,100,2.33,BO,overcast clouds
9,Lebu,-37.6167,-73.65,51.94,91,1,15.43,CL,clear sky
10,Adrar,20.5022,-10.0711,67.86,41,76,10.54,MR,broken clouds
11,Albany,42.6001,-73.9662,35.58,85,0,3.87,US,clear sky
12,Upernavik,72.7868,-56.1549,10.54,70,7,5.59,GL,clear sky
13,Hoquiam,46.9809,-123.8893,48.99,46,90,8.05,US,overcast clouds
14,Sabinas,27.85,-101.1167,59.94,64,0,8.84,MX,clear sky
15,Kloulklubed,7.0419,134.2556,88.3,74,93,12.46,PW,overcast clouds
16,Anadyr,64.75,177.4833,-7.1,77,0,11.18,RU,clear sky
17,Nanortalik,60.1432,-45.2371,29.41,78,63,4.81,GL,broken clouds
18,Saint George,37.1041,-113.5841,68.34,42,1,0.0,US,clear sky
19,Ushuaia,-54.8,-68.3,51.46,50,40,11.5,AR,scattered clouds
20,Shimoda,34.6667,138.95,62.96,66,98,12.66,JP,overcast clouds
21,Carnarvon,-24.8667,113.6333,73.47,53,0,24.16,AU,clear sky
22,Chokurdakh,70.6333,147.9167,0.97,89,99,5.19,RU,overcast clouds
23,San Policarpo,12.1791,125.5072,83.73,79,98,8.5,PH,overcast clouds
24,Provideniya,64.3833,-173.3,8.8,82,4,8.81,RU,clear sky
25,Rikitea,-23.1203,-134.9692,75.07,81,54,11.45,PF,light rain
26,Padang,-0.9492,100.3543,80.65,82,100,4.16,ID,overcast clouds
27,Srednekolymsk,67.45,153.6833,8.06,83,100,4.9,RU,overcast clouds
28,Hesla,24.0667,85.8833,71.78,51,36,5.86,IN,scattered clouds
29,Maine-Soroa,13.2114,12.0241,78.98,14,86,9.17,NE,overcast clouds
30,Georgetown,5.4112,100.3354,85.95,79,20,3.44,MY,few clouds
31,East London,-33.0153,27.9116,65.34,82,40,4.61,ZA,light rain
32,Hasaki,35.7333,140.8333,68.29,58,10,12.75,JP,clear sky
33,Mount Isa,-20.7333,139.5,98.37,23,75,13.8,AU,broken clouds
34,Cavallino,40.3125,18.2004,67.03,92,75,4.0,IT,broken clouds
35,Avarua,-21.2078,-159.775,77.05,69,91,9.22,CK,overcast clouds
36,Tuktoyaktuk,69.4541,-133.0374,23.0,86,90,14.97,CA,overcast clouds
37,Tabas,33.5959,56.9244,52.59,16,96,7.87,IR,overcast clouds
38,Mar Del Plata,-38.0023,-57.5575,54.88,75,0,8.01,AR,clear sky
39,Busselton,-33.65,115.3333,60.69,46,48,3.44,AU,scattered clouds
40,Evensk,61.95,159.2333,23.59,92,100,0.69,RU,light snow
41,Ambunti,-4.2365,142.8448,87.44,67,66,4.03,PG,broken clouds
42,Yurimaguas,-5.9,-76.0833,73.09,99,100,2.17,PE,overcast clouds
43,Isangel,-19.55,169.2667,80.71,74,75,6.91,VU,broken clouds
44,Pak Phanang,8.3511,100.202,89.42,71,98,2.44,TH,overcast clouds
45,Marawi,7.9986,124.2928,76.64,62,78,4.74,PH,broken clouds
46,Ascoli Piceno,42.8548,13.5749,55.36,95,97,1.01,IT,overcast clouds
47,Puerto Ayora,-0.7393,-90.3518,69.42,75,100,9.31,EC,overcast clouds
48,Salalah,17.0151,54.0924,75.31,69,88,1.25,OM,overcast clouds
49,Bandarbeyla,9.4942,50.8122,75.92,77,0,5.41,SO,clear sky
50,Eydhafushi,5.1033,73.0708,81.82,78,100,17.18,MV,overcast clouds
51,Bluff,-46.6,168.3333,67.8,70,99,12.21,NZ,overcast clouds
52,Taiping,4.85,100.7333,86.2,70,99,1.07,MY,overcast clouds
53,Soe,-9.8607,124.284,88.39,39,59,7.76,ID,broken clouds
54,Grindavik,63.8424,-22.4338,39.15,87,90,17.27,IS,overcast clouds
55,Indramayu,-6.3264,108.32,86.02,65,44,2.91,ID,scattered clouds
56,Mae Hong Son,19.3003,97.9685,80.74,78,40,3.44,TH,scattered clouds
57,Lorengau,-2.0226,147.2712,86.0,66,87,7.83,PG,overcast clouds
58,Souillac,-20.5167,57.5167,78.37,78,40,6.91,MU,scattered clouds
59,Itarema,-2.9248,-39.9167,79.81,80,100,11.03,BR,overcast clouds
60,Touros,-5.1989,-35.4608,79.7,86,69,8.63,BR,broken clouds
61,Chumikan,54.7183,135.315,25.38,60,100,31.68,RU,overcast clouds
62,Portland,45.5234,-122.6762,48.7,87,1,1.01,US,clear sky
63,Baykit,61.67,96.37,19.9,95,100,5.79,RU,snow
64,Mataura,-46.1927,168.8643,67.48,33,100,2.62,NZ,overcast clouds
65,Bowling Green,36.9903,-86.4436,41.72,75,1,0.0,US,clear sky
66,Lavrentiya,65.5833,-171.0,5.63,82,96,11.61,RU,overcast clouds
67,Kaitangata,-46.2817,169.8464,58.93,71,99,13.73,NZ,overcast clouds
68,Awjilah,29.1081,21.2869,69.93,39,1,6.42,LY,clear sky
69,Husavik,66.0449,-17.3389,31.91,84,97,8.3,IS,overcast clouds
70,Butaritari,3.0707,172.7902,82.38,71,61,12.59,KI,broken clouds
71,Naze,28.3667,129.4833,65.32,91,100,19.44,JP,light rain
72,Ambulu,-8.345,113.6058,86.92,65,100,4.09,ID,overcast clouds
73,Yellowknife,62.456,-114.3525,29.41,100,90,9.22,CA,overcast clouds
74,San Cristobal,7.7669,-72.225,71.78,96,67,2.71,VE,broken clouds
75,Kemise,10.7167,39.8667,61.09,46,10,5.7,ET,clear sky
76,Hithadhoo,-0.6,73.0833,79.21,82,100,15.52,MV,very heavy rain
77,Hobart,-42.8794,147.3294,78.03,49,75,4.0,AU,light rain
78,Lisbon,38.7167,-9.1333,54.09,60,0,6.91,PT,clear sky
79,Denpasar,-8.65,115.2167,87.46,70,20,8.05,ID,few clouds
80,Atar,20.5169,-13.0499,73.81,38,22,9.6,MR,few clouds
81,Gizo,-8.103,156.8419,84.56,66,28,0.74,SB,scattered clouds
82,Ponta Do Sol,32.6667,-17.1,67.71,64,8,8.01,PT,clear sky
83,Turukhansk,65.8167,87.9833,-6.16,100,100,1.61,RU,overcast clouds
84,Kahului,20.8947,-156.47,83.46,71,1,19.57,US,clear sky
85,Kedrovoye,57.1576,60.5698,33.24,63,100,12.64,RU,overcast clouds
86,Qaanaaq,77.484,-69.3632,11.26,69,98,10.45,GL,overcast clouds
87,Bethel,41.3712,-73.414,44.01,78,1,0.0,US,clear sky
88,Tura,25.5198,90.2201,72.73,68,6,2.42,IN,clear sky
89,Camacha,33.0833,-16.3333,63.82,55,75,10.36,PT,broken clouds
90,San Andres,12.5847,-81.7006,82.42,78,20,5.75,CO,few clouds
91,Yumen,40.2833,97.2,15.69,41,34,28.5,CN,scattered clouds
92,Oranienburg,52.75,13.2333,47.21,91,100,1.99,DE,overcast clouds
93,Nantucket,41.2835,-70.0995,46.96,61,1,5.75,US,clear sky
94,Clyde River,70.4692,-68.5914,13.46,94,96,6.17,CA,overcast clouds
95,Northam,51.0333,-4.2167,53.1,82,98,12.17,GB,overcast clouds
96,Hermanus,-34.4187,19.2345,55.9,76,11,5.01,ZA,few clouds
97,Kodiak,57.79,-152.4072,34.75,80,99,7.0,US,overcast clouds
98,Bredasdorp,-34.5322,20.0403,47.28,93,19,0.0,ZA,few clouds
99,Hilo,19.7297,-155.09,85.28,75,1,4.61,US,clear sky
100,Olafsvik,64.8945,-23.7142,36.54,88,100,21.21,IS,overcast clouds
101,Ornskoldsvik,63.2909,18.7153,34.75,100,75,5.75,SE,broken clouds
102,Thinadhoo,0.5333,72.9333,77.99,88,100,21.56,MV,light rain
103,Khatanga,71.9667,102.5,5.63,93,100,19.48,RU,overcast clouds
104,Beboto,8.2668,16.939,72.81,76,99,3.44,TD,overcast clouds
105,Dombarovskiy,50.7587,59.5386,24.22,23,69,8.03,RU,broken clouds
106,Saint-Leu,-21.15,55.2833,78.96,84,0,8.39,RE,clear sky
107,Nome,64.5011,-165.4064,26.67,86,90,14.97,US,overcast clouds
108,Grand Gaube,-20.0064,57.6608,78.39,74,1,5.01,MU,clear sky
109,Guerrero Negro,27.9769,-114.0611,66.97,86,56,9.08,MX,broken clouds
110,Laguna,38.421,-121.4238,60.96,76,1,1.99,US,clear sky
111,Kapaa,22.0752,-159.319,80.58,78,75,1.01,US,light rain
112,Port Hedland,-20.3167,118.5667,91.45,52,2,17.27,AU,clear sky
113,Pocatello,42.8713,-112.4455,54.9,43,1,3.0,US,clear sky
114,Ayan,56.45,138.1667,22.62,89,100,18.59,RU,snow
115,Bengkulu,-3.8004,102.2655,77.5,84,100,7.56,ID,overcast clouds
116,Prince Rupert,54.3161,-130.3201,44.29,81,66,24.16,CA,light rain
117,Marzuq,14.4,46.4667,65.23,32,75,2.55,YE,broken clouds
118,Geraldton,-28.7667,114.6,72.01,46,0,16.11,AU,clear sky
119,Ulaangom,49.9811,92.0667,14.72,63,80,1.61,MN,broken clouds
120,Omsukchan,62.5333,155.8,13.51,92,97,8.81,RU,overcast clouds
121,Barda,40.3744,47.1267,47.48,54,85,5.3,AZ,overcast clouds
122,Karasjok,69.4719,25.5112,32.11,97,69,4.43,NO,broken clouds
123,Puntarenas,9.9763,-84.8384,80.53,90,86,2.57,CR,overcast clouds
124,Sabzevar,36.2126,57.6819,34.88,51,40,16.11,IR,scattered clouds
125,New Norfolk,-42.7826,147.0587,77.67,33,100,5.84,AU,overcast clouds
126,High Level,58.5169,-117.136,33.91,100,90,5.75,CA,light rain and snow
127,Jamestown,42.097,-79.2353,36.72,89,1,1.01,US,clear sky
128,Libres,19.4667,-97.6833,49.53,82,61,5.17,MX,broken clouds
129,Hovd,48.0056,91.6419,16.81,23,40,1.28,MN,scattered clouds
130,Tasiilaq,65.6145,-37.6368,15.15,82,99,7.16,GL,overcast clouds
131,Serowe,-22.3833,26.7167,73.44,50,81,10.49,BW,broken clouds
132,Faanui,-16.4833,-151.75,79.03,75,75,6.62,PF,moderate rain
133,Torbay,47.6666,-52.7314,33.58,96,90,9.22,CA,light rain
134,Cape Town,-33.9258,18.4232,56.12,81,40,5.75,ZA,scattered clouds
135,Bara,10.3744,10.7288,74.21,26,24,4.14,NG,few clouds
136,Cedar City,37.6775,-113.0619,56.39,32,1,5.75,US,clear sky
137,Kajiado,-1.8524,36.7768,59.72,92,33,6.11,KE,scattered clouds
138,Tofield,53.3668,-112.6686,42.82,73,90,5.5,CA,overcast clouds
139,Kununurra,-15.7667,128.7333,96.78,41,82,5.75,AU,broken clouds
140,Adolfo Ruiz Cortines,25.75,-108.75,74.03,51,91,5.73,MX,overcast clouds
141,Kashi,39.4547,75.9797,34.81,37,90,11.18,CN,dust
142,Ukiah,39.1502,-123.2078,55.44,88,40,4.61,US,scattered clouds
143,Palaia Fokaia,37.72,23.9463,66.52,76,100,5.1,GR,overcast clouds
144,Mwingi,-0.9344,38.0601,64.83,90,11,3.27,KE,few clouds
145,Hailar,49.2,119.7,16.09,28,0,12.77,CN,clear sky
146,Coos Bay,43.3665,-124.2179,53.15,97,40,9.22,US,scattered clouds
147,Narovchat,53.8765,43.6946,47.08,81,100,20.36,RU,overcast clouds
148,Vao,-22.6667,167.4833,69.01,61,100,10.07,NC,overcast clouds
149,Springbok,-29.6643,17.8865,49.8,67,83,2.17,ZA,broken clouds
150,Wagar,16.1525,36.2032,77.63,53,3,7.16,SD,clear sky
151,Agirish,61.9247,63.0231,33.4,96,100,11.41,RU,light snow
152,Dubbo,-32.25,148.6167,80.73,41,75,9.22,AU,light rain
153,Saint-Philippe,-21.3585,55.7679,79.48,73,0,6.06,RE,clear sky
154,Hobyo,5.3505,48.5268,79.63,74,2,5.68,SO,clear sky
155,Bitung,1.4451,125.1824,90.45,70,69,5.97,ID,broken clouds
156,Ribeira Grande,38.5167,-28.7,69.49,92,100,24.52,PT,overcast clouds
157,Port Blair,11.6667,92.75,83.32,73,80,7.76,IN,moderate rain
158,Jalu,29.0331,21.5482,68.99,42,0,5.68,LY,clear sky
159,Montemor-O-Novo,38.6481,-8.2145,44.01,70,0,8.86,PT,clear sky
160,Nikolskoye,59.7035,30.7861,43.88,82,100,10.11,RU,overcast clouds
161,Cherskiy,68.75,161.3,1.02,89,81,9.44,RU,broken clouds
162,Acapulco,16.8634,-99.8901,82.22,78,90,8.05,MX,overcast clouds
163,Duldurga,50.6761,113.5931,18.63,38,2,13.44,RU,clear sky
164,Barrow,71.2906,-156.7887,26.62,80,90,31.07,US,overcast clouds
165,Sainte-Suzanne,-20.9061,55.6089,80.11,72,0,3.44,RE,clear sky
166,Castro,-24.7911,-50.0119,62.29,91,94,1.95,BR,overcast clouds
167,Broken Hill,-31.95,141.4333,89.31,18,40,14.97,AU,scattered clouds
168,Rio Gallegos,-51.6226,-69.2181,53.65,50,40,3.44,AR,scattered clouds
169,Tuatapere,-46.1333,167.6833,67.82,47,84,4.7,NZ,broken clouds
170,Port Elizabeth,-33.918,25.5701,61.03,80,100,7.56,ZA,overcast clouds
171,Viedma,-40.8135,-62.9967,51.78,66,2,7.36,AR,clear sky
172,Chizhou,30.6578,117.4831,69.08,75,93,7.45,CN,overcast clouds
173,Haines Junction,60.7522,-137.5108,22.95,93,100,1.14,CA,overcast clouds
174,Xiongyue,40.1774,122.1228,57.87,63,0,14.2,CN,clear sky
175,Norman,35.2226,-97.4395,50.97,78,1,8.05,US,clear sky
176,Pokhara,28.2333,83.9833,65.14,54,68,2.66,NP,broken clouds
177,Okhotsk,59.3833,143.3,33.57,99,100,18.01,RU,light rain
178,Xinmin,41.9908,122.8253,43.05,41,100,17.58,CN,overcast clouds
179,Cabo San Lucas,22.8909,-109.9124,77.61,73,49,7.92,MX,scattered clouds
180,Diapaga,12.0708,1.7889,79.47,32,73,3.53,BF,broken clouds
181,Saint-Joseph,-21.3667,55.6167,78.48,70,0,6.78,RE,clear sky
182,Boyolangu,-8.1181,111.8935,87.57,63,64,2.66,ID,broken clouds
183,Bocaiuva,-17.1078,-43.815,67.71,76,73,3.2,BR,broken clouds
184,Necochea,-38.5473,-58.7368,47.03,65,100,6.49,AR,overcast clouds
185,Khash,28.2211,61.2158,52.61,47,2,3.89,IR,clear sky
186,Manicore,-5.8092,-61.3003,75.22,89,69,1.12,BR,broken clouds
187,Houston,29.7633,-95.3633,57.24,69,20,5.75,US,few clouds
188,Saint-Pierre,-21.3393,55.4781,79.57,63,0,4.61,RE,clear sky
189,Lagoa,39.05,-27.9833,68.32,88,100,28.77,PT,overcast clouds
190,Severo-Kurilsk,50.6789,156.125,37.56,76,99,12.41,RU,overcast clouds
191,Pag,44.445,15.0575,52.38,77,83,22.03,HR,broken clouds
192,Ust-Tsilma,65.441,52.1498,37.0,98,100,10.49,RU,overcast clouds
193,Kaeo,-35.1,173.7833,63.12,90,59,3.53,NZ,broken clouds
194,Poya,-21.35,165.15,77.18,56,20,9.98,NC,few clouds
195,Seoul,37.5683,126.9778,66.61,45,40,5.75,KR,scattered clouds
196,Mahebourg,-20.4081,57.7,78.26,78,40,6.91,MU,scattered clouds
197,Shawnee,39.05,-95.7669,48.63,81,1,1.01,US,clear sky
198,Beloha,-25.1667,45.05,65.8,71,23,11.25,MG,few clouds
199,Verkhoyansk,67.5447,133.385,7.36,69,30,16.78,RU,scattered clouds
200,Leshukonskoye,64.8989,45.7622,41.94,94,100,8.99,RU,overcast clouds
201,Haapiti,-17.5667,-149.8667,82.13,70,100,6.58,PF,overcast clouds
202,Saskylakh,71.9167,114.0833,-3.03,91,90,17.65,RU,overcast clouds
203,Teya,60.3778,92.6267,23.76,85,100,12.48,RU,overcast clouds
204,Springfield,37.2153,-93.2982,44.67,76,1,1.01,US,clear sky
205,Zhongshu,24.5167,103.7667,65.98,73,32,9.33,CN,scattered clouds
206,Kysyl-Syr,63.8986,122.7617,14.5,92,100,8.43,RU,overcast clouds
207,Kuytun,54.3419,101.5036,14.9,62,100,4.12,RU,overcast clouds
208,Narsaq,60.9167,-46.05,25.02,90,48,7.9,GL,scattered clouds
209,Itarantim,-15.6597,-40.0656,70.3,99,58,2.71,BR,broken clouds
210,Susanino,58.1461,41.5872,48.47,78,99,13.11,RU,overcast clouds
211,Dikson,73.5069,80.5464,19.6,90,100,14.05,RU,overcast clouds
212,Imbituba,-28.24,-48.6703,73.81,94,100,8.3,BR,overcast clouds
213,Yantal,56.8471,105.2542,19.72,85,100,12.28,RU,light snow
214,Arraial Do Cabo,-22.9661,-42.0278,69.48,80,5,6.6,BR,clear sky
215,Talnakh,69.4865,88.3972,-7.24,100,96,6.49,RU,overcast clouds
216,Puerto Escondido,15.85,-97.0667,78.73,79,34,4.47,MX,scattered clouds
217,Ponta Delgada,37.7333,-25.6667,70.5,83,75,19.57,PT,broken clouds
218,Samarai,-10.6167,150.6667,84.88,69,29,14.85,PG,scattered clouds
219,Road Town,18.4167,-64.6167,80.69,75,16,19.6,VG,few clouds
220,Bousso,10.4795,16.7117,79.48,56,71,4.9,TD,broken clouds
221,Dzilam Gonzalez,21.2833,-88.9333,72.0,79,87,5.82,MX,overcast clouds
222,Yar-Sale,66.8333,70.8333,25.72,96,100,11.03,RU,overcast clouds
223,Aswan,24.0934,32.907,74.79,35,0,9.4,EG,clear sky
