City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
224,Coquimbo,-29.9533,-71.3436,55.27,82,2,3.56,CL,clear sky
225,Bambous Virieux,-20.3428,57.7575,78.22,78,40,6.91,MU,scattered clouds
226,Thompson,55.7435,-97.8558,30.36,100,75,4.61,CA,broken clouds
227,Port Macquarie,-31.4333,152.9167,76.96,63,42,16.08,AU,scattered clouds
228,Barranca De Upia,4.5696,-72.9668,73.24,86,70,4.07,CO,broken clouds
229,Fortuna,40.5982,-124.1573,53.42,75,1,5.01,US,clear sky
230,Ewa Beach,21.3156,-158.0072,82.35,61,20,13.0,US,few clouds
231,Kabwe,-14.4469,28.4464,68.5,47,7,5.06,ZM,clear sky
232,Ancud,-41.8697,-73.8203,49.53,83,3,2.77,CL,clear sky
233,Kavaratti,10.5669,72.642,82.49,77,17,13.73,IN,few clouds
234,Vostok,46.4856,135.8833,49.14,61,30,7.81,RU,scattered clouds
235,Cidreira,-30.1811,-50.2056,68.22,91,100,9.95,BR,overcast clouds
236,Takoradi,4.8845,-1.7554,76.32,90,100,5.19,GH,overcast clouds
237,Araouane,18.9048,-3.5265,78.55,20,32,9.24,ML,scattered clouds
238,Jiuquan,39.7432,98.5174,15.78,76,100,7.2,CN,light snow
239,Namibe,-15.1961,12.1522,65.28,87,94,1.1,AO,overcast clouds
240,Rio Grande,-32.035,-52.0986,63.95,93,100,18.63,BR,moderate rain
241,Srikakulam,18.3,83.9,76.23,78,96,6.06,IN,overcast clouds
242,Ilulissat,69.2167,-51.1,2.25,72,41,7.65,GL,scattered clouds
243,Rondonopolis,-16.4708,-54.6356,74.8,92,100,2.06,BR,overcast clouds
244,Sabha,27.0377,14.4283,70.09,28,0,11.77,LY,clear sky
245,Salta,-24.7859,-65.4117,52.39,93,90,4.0,AR,overcast clouds
246,Shanghai,31.2222,121.4581,69.93,85,90,11.18,CN,overcast clouds
247,Kisangani,0.5167,25.2,68.11,99,95,2.42,CD,overcast clouds
248,Ulladulla,-35.35,150.4667,76.87,74,39,13.56,AU,scattered clouds
249,Vega De Alatorre,20.0333,-96.6333,71.22,83,49,8.75,MX,scattered clouds
250,Bowen,-20.0167,148.2333,86.22,61,20,13.0,AU,few clouds
251,Kilindoni,-7.9139,39.6668,77.94,78,6,3.58,TZ,clear sky
252,Vardo,70.3705,31.1107,35.4,99,100,13.82,NO,overcast clouds
253,Corowa,-36.0333,146.3833,77.32,54,100,8.95,AU,light rain
254,Ahipara,-35.1667,173.1667,64.58,84,57,5.66,NZ,broken clouds
255,Ust-Nera,64.5667,143.2,10.49,96,100,2.95,RU,snow
256,Nabire,-3.3667,135.4833,85.69,70,97,4.03,ID,overcast clouds
257,Saldanha,-33.0117,17.9442,51.85,68,64,12.95,ZA,broken clouds
258,Balikpapan,-1.2675,116.8289,81.59,89,20,2.3,ID,few clouds
259,Enshi,30.3,109.4833,67.5,80,69,0.67,CN,broken clouds
260,Mariental,-24.6333,17.9667,64.31,31,3,7.29,NA,clear sky
261,Maunatlala,-22.597,27.6301,75.61,57,87,6.4,BW,overcast clouds
262,Krasnogorskoye,52.2953,86.1979,20.46,76,100,4.14,RU,overcast clouds
263,Rawson,-43.3002,-65.1023,54.1,62,0,16.67,AR,clear sky
264,Tilichiki,60.4667,166.1,12.6,92,94,1.52,RU,overcast clouds
265,Muros,42.7762,-9.0603,52.84,77,18,8.57,ES,few clouds
266,Murom,55.5656,42.0417,51.62,95,100,14.74,RU,overcast clouds
267,Bolshaya Sosnova,57.6713,54.6029,35.29,69,100,22.12,RU,overcast clouds
268,Esperance,-33.8667,121.9,60.64,51,100,6.33,AU,overcast clouds
269,Hamilton,39.1834,-84.5333,41.77,78,1,0.0,US,clear sky
270,Peniche,39.3558,-9.3811,55.62,85,0,13.09,PT,clear sky
271,Burnie,-41.0667,145.9167,58.3,98,100,3.49,AU,light rain
272,Bairiki,1.3292,172.9752,86.0,66,20,8.05,KI,few clouds
273,Nagato,34.3833,131.2,66.2,48,100,7.49,JP,overcast clouds
274,Liberal,37.0431,-100.921,52.16,81,1,9.22,US,clear sky
275,Toora-Khem,52.4675,96.11,9.27,54,100,2.66,RU,overcast clouds
276,Cardinal,44.7834,-75.3826,39.16,93,1,4.61,CA,clear sky
277,San Quintin,30.4833,-115.95,63.99,88,3,4.63,MX,clear sky
278,Ondangwa,-17.9167,15.95,75.52,36,75,7.81,NA,broken clouds
279,Tomatlan,19.9333,-105.25,74.26,93,12,1.12,MX,few clouds
280,Katsuura,35.1333,140.3,66.24,55,24,11.59,JP,few clouds
281,Fort Stewart,31.8722,-81.61,46.81,61,90,9.22,US,overcast clouds
282,Klyuchi,52.2667,79.1667,22.71,66,100,13.2,RU,overcast clouds
283,Nioro,13.35,-15.75,76.46,67,20,5.57,GM,few clouds
284,Bako,5.7833,36.5667,64.98,64,41,3.74,ET,scattered clouds
285,Dabat,12.9842,37.765,51.6,57,20,3.8,ET,few clouds
286,Amazar,53.858,120.875,16.25,26,65,7.92,RU,broken clouds
287,Moron,-34.6534,-58.6198,56.95,70,99,5.01,AR,overcast clouds
288,Kuntaur,13.6667,-14.8833,79.47,57,6,5.91,GM,clear sky
289,Vanimo,-2.6741,141.3028,83.17,77,100,7.96,PG,overcast clouds
290,Eenhana,-17.4667,16.3333,71.74,52,97,3.04,NA,overcast clouds
291,Iskateley,67.6803,53.1512,32.97,98,100,13.76,RU,snow
292,Sistranda,63.7256,8.834,42.76,65,100,31.59,NO,overcast clouds
293,Severomuysk,56.1481,113.4267,-1.93,89,100,5.35,RU,overcast clouds
294,Borzya,50.3833,116.5167,14.29,46,1,13.56,RU,clear sky
295,Onega,63.9061,38.1404,42.3,90,100,13.71,RU,overcast clouds
296,Blagoyevo,63.3667,47.9167,43.3,94,100,12.19,RU,overcast clouds
297,Airai,-8.9266,125.4092,80.1,43,63,2.75,TL,broken clouds
298,Dongying,37.4564,118.4856,66.65,57,22,8.03,CN,few clouds
299,Cayenne,4.9333,-52.3333,77.09,92,75,1.14,GF,broken clouds
300,Manaure,11.7751,-72.4445,80.85,77,89,12.19,CO,overcast clouds
301,Bridlington,54.0831,-0.1919,50.29,90,100,14.65,GB,overcast clouds
302,Makakilo City,21.3469,-158.0858,80.92,63,20,10.36,US,few clouds
303,Dargaville,-35.9333,173.8833,65.17,85,77,5.59,NZ,broken clouds
304,Bilgoraj,50.5411,22.722,41.67,92,14,6.98,PL,few clouds
305,Korem,12.5058,39.5228,49.15,50,19,1.95,ET,few clouds
306,Mastic Beach,40.7668,-72.8521,48.97,80,1,0.0,US,clear sky
307,Norman Wells,65.282,-126.8329,17.64,93,90,0.0,CA,overcast clouds
308,Kyshtovka,56.555,76.6271,25.65,95,83,10.04,RU,broken clouds
309,Luderitz,-26.6481,15.1594,57.34,75,17,15.03,NA,few clouds
310,Pocone,-16.2567,-56.6228,72.84,96,100,3.8,BR,overcast clouds
311,Constitucion,-35.3333,-72.4167,50.83,89,1,2.73,CL,clear sky
312,Tautira,-17.7333,-149.15,82.42,72,98,6.11,PF,overcast clouds
313,Qandala,11.472,49.8728,77.5,63,11,5.01,SO,few clouds
314,Itaguai,-22.8522,-43.7753,67.68,88,0,3.44,BR,clear sky
315,Buin,-33.7333,-70.75,62.74,51,0,2.3,CL,clear sky
316,Yulara,-25.2406,130.9889,93.04,27,66,8.05,AU,broken clouds
317,Lac Du Bonnet,50.2536,-96.0612,43.59,89,99,5.64,CA,overcast clouds
318,Tecoanapa,16.5167,-98.75,79.72,80,100,6.24,MX,overcast clouds
319,Oranjemund,-28.55,16.4333,57.51,90,64,10.98,NA,broken clouds
320,Novolugovoye,54.9792,83.1138,24.76,83,100,8.01,RU,light snow
321,Riyadh,24.6877,46.7219,62.74,39,0,4.23,SA,clear sky
322,Mayumba,-3.432,10.6554,76.78,89,100,4.68,GA,overcast clouds
323,Sawtell,-30.3833,153.1,77.18,68,75,17.27,AU,broken clouds
324,Buala,-8.145,159.5921,86.07,59,68,6.85,SB,broken clouds
325,Mersing,2.4312,103.8405,87.71,74,40,4.61,MY,scattered clouds
326,Pisco,-13.7,-76.2167,62.02,88,9,2.44,PE,clear sky
327,Pacific Grove,36.6177,-121.9166,57.65,87,1,3.0,US,clear sky
328,Kefamenanu,-9.4467,124.4781,91.83,41,98,6.44,ID,overcast clouds
329,Chuy,-33.6971,-53.4616,60.75,72,100,14.67,UY,light rain
330,San Patricio,28.017,-97.5169,62.82,62,0,5.97,US,clear sky
331,Binghamton,42.0987,-75.918,35.31,82,5,1.45,US,clear sky
332,Pasighat,28.0667,95.3333,73.94,43,48,1.7,IN,scattered clouds
333,Benjamin Aceval,-24.9667,-57.5667,68.59,84,23,5.46,PY,few clouds
334,Sorland,67.667,12.6934,42.04,79,91,35.1,NO,overcast clouds
335,Codrington,-38.2667,141.9667,62.01,89,100,14.16,AU,overcast clouds
336,Santa Fe,-31.6333,-60.7,59.76,78,93,4.9,AR,overcast clouds
337,Trairi,-3.2778,-39.2689,79.65,79,100,7.67,BR,overcast clouds
338,Paris,48.8534,2.3488,41.14,96,0,0.0,FR,mist
339,Emerald,-23.5333,148.1667,89.74,40,40,11.5,AU,scattered clouds
340,Victoria,22.2855,114.1577,85.03,79,1,1.01,HK,clear sky
341,Bulgan,48.8125,103.5347,14.67,27,0,4.68,MN,clear sky
342,Najran,17.4924,44.1277,56.05,31,100,1.41,SA,overcast clouds
343,Yalutorovsk,56.6536,66.3006,30.4,86,98,11.12,RU,overcast clouds
344,Rexburg,43.826,-111.7897,51.28,62,1,3.44,US,clear sky
345,Uarini,-2.99,-65.1083,75.43,94,78,1.66,BR,broken clouds
346,Scornicesti,44.5667,24.55,51.96,85,74,4.45,RO,broken clouds
347,Caravelas,-17.7125,-39.2481,75.36,80,100,5.86,BR,overcast clouds
348,Iquitos,-3.7481,-73.2472,73.45,93,58,0.27,PE,broken clouds
349,Mehamn,71.0357,27.8492,35.53,97,100,22.82,NO,overcast clouds
350,Shingu,33.7333,135.9833,68.99,52,97,5.7,JP,overcast clouds
351,Pangnirtung,66.1451,-65.7125,16.65,66,96,8.75,CA,overcast clouds
352,Petropavlovsk-Kamchatskiy,53.0452,158.6483,37.99,48,20,4.47,RU,few clouds
353,Nowy Dwor Gdanski,54.2131,19.1177,49.14,79,100,16.93,PL,overcast clouds
354,Bonthe,7.5264,-12.505,79.34,81,8,4.14,SL,clear sky
355,Matara,5.9485,80.5353,82.56,75,48,10.02,LK,scattered clouds
356,Zhigansk,66.7697,123.3711,6.55,94,100,22.66,RU,light snow
357,Sobolevo,54.4299,31.8996,43.27,83,100,13.58,RU,overcast clouds
358,Zelenoborskiy,66.845,32.3622,35.58,99,100,6.49,RU,overcast clouds
359,Mildura,-34.2,142.15,71.56,73,90,9.22,AU,overcast clouds
360,Xinzhou,38.4092,112.7333,53.08,69,100,0.78,CN,moderate rain
361,Zhangye,38.9342,100.4517,18.0,71,100,9.93,CN,light snow
362,Suez,29.9737,32.5263,66.79,89,0,10.56,EG,clear sky
363,Diffa,13.3154,12.6113,78.75,16,84,8.72,NE,broken clouds
364,Nemuro,43.3236,145.575,48.63,60,75,3.53,JP,broken clouds
365,Sorong,-0.8833,131.25,83.64,74,52,1.63,ID,broken clouds
366,Dingli,35.8614,14.3822,69.82,94,0,6.91,MT,clear sky
367,Taoudenni,22.6783,-3.9836,74.25,27,0,9.28,ML,clear sky
368,Havoysund,70.9963,24.6622,32.88,94,100,21.0,NO,light snow
369,Redding,40.5865,-122.3917,53.65,92,100,3.0,US,overcast clouds
370,Sao Joao Da Barra,-21.6403,-41.0511,67.8,89,5,6.82,BR,clear sky
371,Filingue,14.3521,3.3168,83.28,18,39,7.63,NE,scattered clouds
372,Joshimath,30.5667,79.5667,57.96,21,27,1.19,IN,scattered clouds
373,Birjand,32.8663,59.2211,41.47,56,0,4.61,IR,clear sky
374,Sri Aman,1.2376,111.4621,87.85,70,20,1.14,MY,few clouds
375,Fare,-16.7,-151.0167,79.38,73,88,9.01,PF,light rain
376,Filadelfia,39.9523,-75.1638,43.95,67,20,1.01,US,few clouds
377,Ferrol,43.4832,-8.2369,51.67,85,93,4.59,ES,overcast clouds
378,El Dorado,38.7666,-120.5177,56.57,87,100,3.0,US,overcast clouds
379,Lazaro Cardenas,17.9583,-102.2,77.79,84,73,1.66,MX,broken clouds
380,Ouango,4.3133,22.5552,69.26,99,62,0.67,CF,broken clouds
381,Richards Bay,-28.783,32.0377,68.58,84,75,6.15,ZA,broken clouds
382,Beyneu,45.3167,55.2,31.71,62,0,11.05,KZ,clear sky
383,Pindiga,9.9833,10.9333,74.75,35,15,2.44,NG,few clouds
384,Pangkalanbuun,-2.6833,111.6167,89.92,61,97,1.7,ID,overcast clouds
385,Muisne,0.6,-80.0333,75.4,86,100,10.29,EC,overcast clouds
386,Sompeta,18.9333,84.6,77.38,76,92,6.71,IN,overcast clouds
387,Lasa,46.6166,10.7002,34.02,65,22,4.76,IT,few clouds
388,Vila Franca Do Campo,37.7167,-25.4333,70.2,82,100,17.76,PT,overcast clouds
389,Biak,-0.9131,122.8766,82.09,74,81,0.67,ID,light rain
390,Fonte Boa,-2.4959,-66.2662,72.64,98,31,2.64,BR,scattered clouds
391,Eyl,7.9803,49.8164,74.03,79,5,5.57,SO,clear sky
392,Te Anau,-45.4167,167.7167,69.37,50,82,3.02,NZ,broken clouds
393,Sangmelima,2.9333,11.9833,67.1,99,80,1.52,CM,light rain
394,Henties Bay,-22.116,14.2845,57.49,93,33,1.23,NA,scattered clouds
395,Tessaoua,13.7574,7.9874,79.32,16,99,8.79,NE,overcast clouds
396,Hervey Bay,-25.2986,152.8535,78.91,66,23,8.99,AU,few clouds
397,Navalmoral De La Mata,39.8916,-5.5406,41.77,73,0,3.2,ES,clear sky
398,Asfi,32.2994,-9.2372,57.9,64,0,17.36,MA,clear sky
399,Burns Lake,54.2331,-125.7533,29.62,88,100,3.8,CA,overcast clouds
400,Emba,48.8264,58.1442,24.28,24,16,2.75,KZ,few clouds
401,Raha,26.2333,92.5167,71.91,82,22,3.69,IN,few clouds
402,Rocha,-34.4833,-54.3333,57.88,79,100,12.68,UY,overcast clouds
403,Kieta,-6.2167,155.6333,85.46,54,36,5.21,PG,scattered clouds
404,Forestville,38.8451,-76.875,43.66,79,1,0.0,US,clear sky
405,Soyo,-6.1349,12.3689,77.67,85,100,7.09,AO,overcast clouds
406,Antalaha,-14.9003,50.2788,76.41,70,23,6.6,MG,few clouds
407,Hala,25.8131,68.4227,66.18,21,71,6.44,PK,broken clouds
408,Ossora,59.2353,163.0719,25.72,88,95,3.83,RU,overcast clouds
409,Ardatov,55.2421,43.097,50.23,92,100,18.16,RU,overcast clouds
410,Gua Musang,4.8823,101.9644,88.12,67,98,1.23,MY,overcast clouds
411,Margate,51.3813,1.3862,49.71,80,100,1.99,GB,overcast clouds
412,Minsk Mazowiecki,52.1794,21.5725,47.5,88,77,14.03,PL,broken clouds
413,Tamiahua,21.2667,-97.45,69.46,82,54,6.98,MX,broken clouds
414,Huaibei,33.9744,116.7917,66.0,77,99,9.17,CN,overcast clouds
415,Colac,-38.3333,143.5833,65.08,97,100,5.17,AU,overcast clouds
416,Asau,46.4333,26.4,51.28,93,83,2.3,RO,broken clouds
417,Avera,33.194,-82.5271,48.88,51,100,12.8,US,overcast clouds
418,Mecca,21.4267,39.8261,77.27,54,3,1.72,SA,clear sky
419,Vidisha,23.5333,77.8167,67.33,39,50,2.26,IN,scattered clouds
420,Whitianga,-36.8333,175.7,64.87,76,39,5.55,NZ,scattered clouds
421,Severo-Yeniseyskiy,60.3725,93.0408,21.2,88,100,13.56,RU,overcast clouds
422,Praia,14.9215,-23.5087,75.74,83,20,13.8,CV,few clouds
423,Las Vegas,36.175,-115.1372,72.34,31,1,5.75,US,clear sky
424,Juneau,58.3019,-134.4197,42.22,95,90,5.75,US,overcast clouds
425,Krasnozerskoye,53.9828,79.2374,23.58,94,100,13.65,RU,light snow
426,Corpus Christi,27.8006,-97.3964,62.96,72,20,0.0,US,few clouds
427,Catamarca,-28.4696,-65.7852,57.78,59,92,1.01,AR,overcast clouds
428,Inirida,3.8653,-67.9239,73.13,97,86,2.8,CO,overcast clouds
429,Lompoc,34.6391,-120.4579,62.78,88,20,3.44,US,few clouds
430,Bonfim,3.0833,-59.95,79.92,67,32,8.86,BR,scattered clouds
431,San Pedro De Lloc,-7.4328,-79.5058,63.79,86,45,10.56,PE,scattered clouds
432,Gat,31.61,34.7642,71.4,60,0,4.21,IL,clear sky
433,Smithers,54.7804,-127.1743,32.32,100,40,6.91,CA,scattered clouds
434,San Ignacio,17.1561,-89.0714,73.54,94,90,3.44,BZ,overcast clouds
435,Grand Forks,47.9417,-97.4337,53.53,72,90,12.66,US,overcast clouds
436,Limbang,4.75,115.0,86.11,61,71,2.8,MY,broken clouds
437,Hualmay,-11.0964,-77.6139,64.08,87,84,8.05,PE,broken clouds
438,Chardara,41.2547,67.9692,34.54,36,0,6.33,KZ,clear sky
439,Nouadhibou,20.931,-17.0347,69.78,68,0,17.27,MR,clear sky
440,Camabatela,-8.1881,15.375,63.34,99,97,1.1,AO,light rain
441,Castlemaine,-37.0667,144.2167,62.69,91,100,3.65,AU,light rain
442,Chulman,56.8479,124.9104,3.81,83,99,3.22,RU,overcast clouds
443,Tshela,-4.9833,12.9333,73.47,98,100,0.76,CD,moderate rain
444,Coihaique,-45.5752,-72.0662,40.95,93,0,2.3,CL,clear sky
445,Sur,22.5667,59.5289,78.64,47,0,6.6,OM,clear sky
446,Walvis Bay,-22.9575,14.5053,57.96,89,31,3.62,NA,scattered clouds
447,Krasnoselkup,65.7,82.4667,6.08,100,97,7.05,RU,overcast clouds
448,Pemba,-12.974,40.5178,75.9,100,75,3.44,MZ,broken clouds
